agency_name,ntd_id,hq_city,hq_county,counties_served,agency_website,caltrans_district_id,caltrans_district_name,is_public_entity,is_publicly_operating,funding_sources,on_demand_vehicles_at_max_service,vehicles_at_max_service,gtfs_schedule_uris
San Francisco Bay Area Rapid Transit District,90003,Oakland,San Francisco,Alameda,http://www.bart.gov/,4.0,Bay Area / Oakland,True,True,5307;5309;5337,578.0,580.0,https://api.511.org/transit/datafeeds?operator_id=BA;https://api.511.org/transit/datafeeds?operator_id=RG;https://www.bart.gov/dev/schedules/google_transit.zip
Golden Empire Transit District,90004,Bakersfield,Kern,Kern,http://www.getbus.org/,6.0,Fresno / Bakersfield,True,True,5307,91.0,91.0,http://eta.getbus.org/rtt/public/utility/gtfs.aspx
Santa Cruz Metropolitan Transit District,90006,Santa Cruz,Santa Cruz,Santa Clara;Santa Cruz,http://www.scmtd.com/,5.0,San Luis Obispo / Santa Barbara,True,True,5307;5309;5311;5339,86.0,86.0,https://scmtd.com/google_transit/google_transit.zip
City of Santa Monica,90008,Santa Monica,Los Angeles,Los Angeles,http://www.bigbluebus.com/,7.0,Los Angeles,True,True,5307;5309,124.0,143.0,http://gtfs.bigbluebus.com/current.zip
San Mateo County Transit District,90009,San Carlos,San Mateo,San Mateo,http://www.samtrans.com/,4.0,Bay Area / Oakland,True,True,5303;5307;5311;5317,157.0,312.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=SM;https://www.samtrans.com/Assets/GTFS/samtrans/ST-GTFS.zip?v=1114
City of Torrance,90010,Torrance,Los Angeles,Los Angeles,http://Transit.TorranceCA.Gov/,7.0,Los Angeles,True,True,5307,38.0,74.0,https://transit.torranceca.gov/home/showdocument?id=16673
San Joaquin Regional Transit District,90012,Stockton,San Joaquin,San Joaquin,http://www.sanjoaquinrtd.com/,10.0,Stockton,True,True,5307;5310;5311;5339,75.0,115.0,http://sanjoaquinrtd.com/RTD-GTFS/RTD-GTFS.zip;https://gtfs.calitp.org/production/SanJoaquinRTDDialARideandVanGoFlex.zip
Santa Clara Valley Transportation Authority,90013,San Jose,Santa Clara,Santa Clara,http://www.vta.org/,4.0,Bay Area / Oakland,True,True,5307;5309;5311;5337,363.0,496.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=SC;https://gtfs.vta.org/gtfs_vta.zip
Alameda-Contra Costa Transit District,90014,Oakland,Alameda,Alameda,http://www.actransit.org/,4.0,Bay Area / Oakland,True,True,5307;5308;5309,399.0,546.0,https://api.511.org/transit/datafeeds?operator_id=AC;https://api.511.org/transit/datafeeds?operator_id=RG;https://api.actransit.org/transit/gtfs/download
City and County of San Francisco,90015,San Francisco,San Francisco,San Francisco,http://www.sfmta.com/,4.0,Bay Area / Oakland,True,True,5307;5309;5310;5337;5339,658.0,752.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=SF
"Golden Gate Bridge, Highway and Transportation District",90016,San Francisco,San Francisco,Marin;San Francisco;Sonoma,http://www.goldengate.org/,4.0,Bay Area / Oakland,True,True,5307;5310,47.0,59.0,https://api.511.org/transit/datafeeds?operator_id=GF;https://api.511.org/transit/datafeeds?operator_id=GG;https://api.511.org/transit/datafeeds?operator_id=RG;https://realtime.goldengate.org/gtfsstatic/GTFSTransitData.zip
City of Santa Rosa,90017,Santa Rosa,Sonoma,Sonoma,www.srcity.org/citybus,4.0,Bay Area / Oakland,True,True,5307;5310,20.0,31.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=SR;https://santarosa.syncromatics.com/gtfs
Sacramento Regional Transit District,90019,Sacramento,Sacramento,Sacramento,http://www.sacrt.com/,3.0,Marysville / Sacramento,True,True,5307;5309;5337,354.0,367.0,https://iportal.sacrt.com/GTFS/SRTD/google_transit.zip
Santa Barbara Metropolitan Transit District,90020,Santa Barbara,Santa Barbara,Santa Barbara,http://www.sbmtd.gov/,5.0,San Luis Obispo / Santa Barbara,True,True,5307;5339,80.0,80.0,https://sbmtd.gov/google_transit/feed.zip
City of Norwalk ,90022,Norwalk,Los Angeles,Los Angeles,https://www.norwalk.org/city-hall/departments/norwalk-transit-system-nts,7.0,Los Angeles,True,True,5307,24.0,31.0,https://nts.rideralerts.com/InfoPoint/GTFS-Zip.ashx
Long Beach Transit,90023,Long Beach,Los Angeles,Los Angeles,http://www.lbtransit.com/,7.0,Los Angeles,True,True,5307;5339,136.0,144.0,https://drive.google.com/uc?export=download&id=1869EVa1z6m_iD6QmvRXyTHtYiaSUBROl
City of La Mirada ,90024,La Mirada,Los Angeles,Los Angeles,http://www.cityoflamirada.org/departments/community-services/transit,7.0,Los Angeles,True,True,,,6.0,
San Diego Metropolitan Transit System,90026,San Diego,San Diego,San Diego,http://www.sdmts.com/,11.0,San Diego,True,True,5307;5309;5311;5337;5339,334.0,728.0,https://www.sdmts.com/google_transit_files/google_transit.zip
City of Fresno,90027,Fresno,Fresno,Fresno,https://www.fresno.gov/transportation/,6.0,Fresno / Bakersfield,True,True,5307;5308;5309;5317;5339,105.0,145.0,https://gis4u.fresno.gov/downloads/zip/fax_gtfs.zip
Omnitrans,90029,San Bernardino,San Bernardino,San Bernardino,http://www.omnitrans.org/,8.0,San Bernardino / Riverside,True,True,5307;5310,99.0,143.0,https://www.omnitrans.org/google/google_transit.zip
North County Transit District,90030,Oceanside,San Diego,San Diego,http://www.gonctd.com/,11.0,San Diego,True,True,5307;5311;5316;5337;5339,38.0,231.0,https://www.gonctd.com/google_transit.zip
Riverside Transit Agency,90031,Riverside,Riverside,Riverside,http://www.riversidetransit.com/,8.0,San Bernardino / Riverside,True,True,5307;5309;5310;5311;5339,87.0,186.0,https://www.riversidetransit.com/google_transit.zip
Gold Coast Transit District,90035,Oxnard,Ventura,Ventura,http://www.goldcoasttransit.org/,7.0,Los Angeles,True,True,5307;5310;5339,49.0,71.0,https://govcbus.com/gtfs;https://www.goldcoasttransit.org/images/GTFS/GTFS.zip
Orange County Transportation Authority,90036,Orange,Orange,Orange,http://www.octa.net/,12.0,Orange County,True,True,5307;5309;5310;5316;5339,214.0,739.0,https://octa.net/current/google_transit.zip
City of Culver City,90039,Culver City,Los Angeles,Los Angeles,http://www.culvercitybus.org/,7.0,Los Angeles,True,True,5307,39.0,39.0,https://www.culvercity.org/files/assets/public/documents/information-technology/maps/gtfsexport.zip
City of Montebello,90041,Montebello,Los Angeles,Los Angeles,http://www.ridembl.com/,7.0,Los Angeles,True,True,5307,42.0,87.0,https://mbl.rideralerts.com/infopoint/gtfs-zip.ashx
City of Gardena,90042,Gardena,Los Angeles,Los Angeles,www.ridegtrans.com,7.0,Los Angeles,True,True,5307,30.0,30.0,https://ridegtrans.com/gtfs.zip
City of Commerce,90043,Commerce,Los Angeles,Los Angeles,https://www.ci.commerce.ca.us/city-hall/transportation,7.0,Los Angeles,True,True,5307,14.0,14.0,https://citycommbus.com/gtfs
City of Arcadia,90044,Arcadia,Los Angeles,Los Angeles,https://www.arcadiaca.gov/shape/development_services_department/transportation_services/index.php,7.0,Los Angeles,True,True,5307,,14.0,https://passio3.com/ArcadiaCity/passioTransit/gtfs/google_transit.zip
City of Simi Valley,90050,Simi Valley,Ventura,Ventura,http://www.simivalley.org/,7.0,Los Angeles,True,True,5307,17.0,17.0,https://data.trilliumtransit.com/gtfs/simivalley-ca-us/simivalley-ca-us.zip;https://govcbus.com/gtfs
City of Corona,90052,Corona,Riverside,Riverside,www.CoronaCA.gov/transit,8.0,San Bernardino / Riverside,True,True,5307,,10.0,https://data.trilliumtransit.com/gtfs/corona-ca-us/corona-ca-us.zip
